Capital City,Date,Residential Property Price($)
Sydney,Dec-11,98.4
Sydney,Mar-12,100.3
Sydney,Jun-12,101.4
Sydney,Sep-12,100.9
Sydney,Dec-12,103.7
Sydney,Mar-13,104.7
Sydney,Jun-13,108.7
Sydney,Sep-13,112.8
Sydney,Dec-13,119
Sydney,Mar-14,121.7
Sydney,Jun-14,126
Sydney,Sep-14,128.8
Sydney,Dec-14,133.4
Sydney,Mar-15,137.6
Sydney,Jun-15,149.8
Sydney,Sep-15,154.4
Sydney,Dec-15,151.9
Sydney,Mar-16,150.9
Sydney,Jun-16,155.2
Sydney,Sep-16,159.3
Sydney,Dec-16,167.6
Sydney,Mar-17,172.7
Sydney,Jun-17,176.6
Sydney,Sep-17,174.2
Sydney,Dec-17,174
Sydney,Mar-18,171.9
Sydney,Jun-18,169.8
Sydney,Sep-18,166.6
Sydney,Dec-18,160.5
Sydney,Mar-19,154.2
Sydney,Jun-19,153.5
Sydney,Sep-19,159
Sydney,Dec-19,166.4
Sydney,Mar-20,169.6
Sydney,Jun-20,165.9
Sydney,Sep-20,167.6
Sydney,Dec-20,172.6
Sydney,Mar-21,183.1
Sydney,Jun-21,197.9
Sydney,Sep-21,210.1
Sydney,Dec-21,218.7
Melbourne,Dec-11,100
Melbourne,Mar-12,99.4
Melbourne,Jun-12,99.3
Melbourne,Sep-12,98.6
Melbourne,Dec-12,100.4
Melbourne,Mar-13,100.8
Melbourne,Jun-13,102.7
Melbourne,Sep-13,105.9
Melbourne,Dec-13,109.7
Melbourne,Mar-14,110.7
Melbourne,Jun-14,112.1
Melbourne,Sep-14,113.1
Melbourne,Dec-14,115.2
Melbourne,Mar-15,115.9
Melbourne,Jun-15,120.8
Melbourne,Sep-15,124.3
Melbourne,Dec-15,126.3
Melbourne,Mar-16,127.3
Melbourne,Jun-16,130.7
Melbourne,Sep-16,132.9
Melbourne,Dec-16,140
Melbourne,Mar-17,144.4
Melbourne,Jun-17,148.7
Melbourne,Sep-17,150.4
Melbourne,Dec-17,154.3
Melbourne,Mar-18,153.4
Melbourne,Jun-18,152.1
Melbourne,Sep-18,148.1
Melbourne,Dec-18,144.5
Melbourne,Mar-19,139
Melbourne,Jun-19,137.9
Melbourne,Sep-19,142.9
Melbourne,Dec-19,150.4
Melbourne,Mar-20,153.5
Melbourne,Jun-20,150
Melbourne,Sep-20,149.6
Melbourne,Dec-20,154.7
Melbourne,Mar-21,162.6
Melbourne,Jun-21,172.5
Melbourne,Sep-21,178.7
Melbourne,Dec-21,185.7
Brisbane,Dec-11,100.2
Brisbane,Mar-12,100
Brisbane,Jun-12,99.9
Brisbane,Sep-12,100.8
Brisbane,Dec-12,101.7
Brisbane,Mar-13,101.9
Brisbane,Jun-13,103.2
Brisbane,Sep-13,104.5
Brisbane,Dec-13,107.1
Brisbane,Mar-14,108.5
Brisbane,Jun-14,110.5
Brisbane,Sep-14,111
Brisbane,Dec-14,112.3
Brisbane,Mar-15,112.7
Brisbane,Jun-15,113.7
Brisbane,Sep-15,115.2
Brisbane,Dec-15,117
Brisbane,Mar-16,117.3
Brisbane,Jun-16,118.6
Brisbane,Sep-16,118.8
Brisbane,Dec-16,121.4
Brisbane,Mar-17,121.4
Brisbane,Jun-17,122.1
Brisbane,Sep-17,122.9
Brisbane,Dec-17,124
Brisbane,Mar-18,123.3
Brisbane,Jun-18,124.2
Brisbane,Sep-18,125
Brisbane,Dec-18,123.6
Brisbane,Mar-19,121.7
Brisbane,Jun-19,120.9
Brisbane,Sep-19,121.8
Brisbane,Dec-19,124
Brisbane,Mar-20,124.8
Brisbane,Jun-20,123.7
Brisbane,Sep-20,125.6
Brisbane,Dec-20,129
Brisbane,Mar-21,134.2
Brisbane,Jun-21,141.8
Brisbane,Sep-21,150.4
Brisbane,Dec-21,164.9
Adelaide,Dec-11,100.7
Adelaide,Mar-12,99.3
Adelaide,Jun-12,99.6
Adelaide,Sep-12,99.2
Adelaide,Dec-12,100.2
Adelaide,Mar-13,99.8
Adelaide,Jun-13,100.9
Adelaide,Sep-13,101.3
Adelaide,Dec-13,104.4
Adelaide,Mar-14,105.4
Adelaide,Jun-14,105.6
Adelaide,Sep-14,106.1
Adelaide,Dec-14,107.3
Adelaide,Mar-15,108
Adelaide,Jun-15,108.5
Adelaide,Sep-15,109.8
Adelaide,Dec-15,110.8
Adelaide,Mar-16,111.4
Adelaide,Jun-16,112.3
Adelaide,Sep-16,113.3
Adelaide,Dec-16,115.3
Adelaide,Mar-17,117
Adelaide,Jun-17,117.9
Adelaide,Sep-17,118.7
Adelaide,Dec-17,119.4
Adelaide,Mar-18,120
Adelaide,Jun-18,120.4
Adelaide,Sep-18,121.1
Adelaide,Dec-18,121.2
Adelaide,Mar-19,121
Adelaide,Jun-19,120.3
Adelaide,Sep-19,119.9
Adelaide,Dec-19,121.6
Adelaide,Mar-20,122.1
Adelaide,Jun-20,121.1
Adelaide,Sep-20,123
Adelaide,Dec-20,126.2
Adelaide,Mar-21,131.3
Adelaide,Jun-21,138.3
Adelaide,Sep-21,146.4
Adelaide,Dec-21,156.3
Perth,Dec-11,99.4
Perth,Mar-12,100.5
Perth,Jun-12,101
Perth,Sep-12,102.1
Perth,Dec-12,105.2
Perth,Mar-13,107.5
Perth,Jun-13,110.6
Perth,Sep-13,110.7
Perth,Dec-13,113.9
Perth,Mar-14,114.8
Perth,Jun-14,114.8
Perth,Sep-14,114.5
Perth,Dec-14,114.5
Perth,Mar-15,114.4
Perth,Jun-15,113.4
Perth,Sep-15,110.7
Perth,Dec-15,111.2
Perth,Mar-16,109.3
Perth,Jun-16,108
Perth,Sep-16,106.3
Perth,Dec-16,106.6
Perth,Mar-17,105.5
Perth,Jun-17,104.7
Perth,Sep-17,103.7
Perth,Dec-17,104.8
Perth,Mar-18,103.9
Perth,Jun-18,103.8
Perth,Sep-18,103.2
Perth,Dec-18,102.2
Perth,Mar-19,101.1
Perth,Jun-19,99.7
Perth,Sep-19,98.5
Perth,Dec-19,99.6
Perth,Mar-20,100.2
Perth,Jun-20,99.5
Perth,Sep-20,100.9
Perth,Dec-20,103.8
Perth,Mar-21,109.2
Perth,Jun-21,114.4
Perth,Sep-21,116.7
Perth,Dec-21,120.1
Hobart,Dec-11,101.9
Hobart,Mar-12,99.4
Hobart,Jun-12,98.2
Hobart,Sep-12,98.1
Hobart,Dec-12,98.4
Hobart,Mar-13,100
Hobart,Jun-13,100
Hobart,Sep-13,101
Hobart,Dec-13,103.3
Hobart,Mar-14,103.7
Hobart,Jun-14,104.1
Hobart,Sep-14,104.4
Hobart,Dec-14,105.2
Hobart,Mar-15,105.7
Hobart,Jun-15,105.7
Hobart,Sep-15,106.2
Hobart,Dec-15,108.9
Hobart,Mar-16,110.1
Hobart,Jun-16,110.9
Hobart,Sep-16,113.4
Hobart,Dec-16,118.5
Hobart,Mar-17,122.5
Hobart,Jun-17,124.7
Hobart,Sep-17,129
Hobart,Dec-17,134
Hobart,Mar-18,139.8
Hobart,Jun-18,144
Hobart,Sep-18,145.8
Hobart,Dec-18,146.8
Hobart,Mar-19,146.2
Hobart,Jun-19,146.9
Hobart,Sep-19,148.8
Hobart,Dec-19,152.8
Hobart,Mar-20,156.5
Hobart,Jun-20,155.8
Hobart,Sep-20,157.7
Hobart,Dec-20,162.6
Hobart,Mar-21,172.5
Hobart,Jun-21,183.3
Hobart,Sep-21,198.3
Hobart,Dec-21,211.1
Darwin,Dec-11,98.2
Darwin,Mar-12,100.8
Darwin,Jun-12,104.1
Darwin,Sep-12,105.5
Darwin,Dec-12,107.8
Darwin,Mar-13,109.6
Darwin,Jun-13,111
Darwin,Sep-13,111.3
Darwin,Dec-13,112.8
Darwin,Mar-14,114
Darwin,Jun-14,114.7
Darwin,Sep-14,114.4
Darwin,Dec-14,113.7
Darwin,Mar-15,113.5
Darwin,Jun-15,112.6
Darwin,Sep-15,112.1
Darwin,Dec-15,110.1
Darwin,Mar-16,107.9
Darwin,Jun-16,105.3
Darwin,Sep-16,104
Darwin,Dec-16,102.4
Darwin,Mar-17,101.5
Darwin,Jun-17,100.1
Darwin,Sep-17,97.5
Darwin,Dec-17,96
Darwin,Mar-18,94.9
Darwin,Jun-18,94
Darwin,Sep-18,93.2
Darwin,Dec-18,92.6
Darwin,Mar-19,90.9
Darwin,Jun-19,89.3
Darwin,Sep-19,88.2
Darwin,Dec-19,87.5
Darwin,Mar-20,88.1
Darwin,Jun-20,86.9
Darwin,Sep-20,87.6
Darwin,Dec-20,89.5
Darwin,Mar-21,93.7
Darwin,Jun-21,98
Darwin,Sep-21,99.6
Darwin,Dec-21,101.1
Canberra,Dec-11,100.9
Canberra,Mar-12,100.8
Canberra,Jun-12,99.5
Canberra,Sep-12,99.5
Canberra,Dec-12,101.8
Canberra,Mar-13,100.3
Canberra,Jun-13,101
Canberra,Sep-13,101.1
Canberra,Dec-13,101.8
Canberra,Mar-14,102.3
Canberra,Jun-14,103.3
Canberra,Sep-14,103.5
Canberra,Dec-14,104.3
Canberra,Mar-15,105.4
Canberra,Jun-15,106.2
Canberra,Sep-15,107.6
Canberra,Dec-15,110.6
Canberra,Mar-16,110.2
Canberra,Jun-16,112.6
Canberra,Sep-16,113.5
Canberra,Dec-16,116.7
Canberra,Mar-17,120
Canberra,Jun-17,121.5
Canberra,Sep-17,121.3
Canberra,Dec-17,123.4
Canberra,Mar-18,124.5
Canberra,Jun-18,125.2
Canberra,Sep-18,125.8
Canberra,Dec-18,125.6
Canberra,Mar-19,124.5
Canberra,Jun-19,124.7
Canberra,Sep-19,124.1
Canberra,Dec-19,128
Canberra,Mar-20,128.2
Canberra,Jun-20,129.2
Canberra,Sep-20,130.3
Canberra,Dec-20,134.7
Canberra,Mar-21,142.2
Canberra,Jun-21,153.9
Canberra,Sep-21,163.1
Canberra,Dec-21,173.5
